=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_pg_procyon$InfixConverter,,,,,InfixConverter$test_1_artifice_no_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_pg_procyon$InfixConverter,,,,,InfixConverter$test_0_orig_no_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$1_artifice$InfixConverter,,,,,InfixConverter$test_0_orig_pg_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$0_orig$InfixConverter,,,,,InfixConverter$test_1_artifice_pg_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_no_procyon$InfixConverter,,,,,InfixConverter$0_orig$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_no_procyon$InfixConverter,,,,,InfixConverter$1_artifice$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,guessword$test_1_artifice_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,guessword$test_0_orig_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,guessword$test_1_artifice_pg_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_no_procyon$GuessWord,,,,,guessword$test_0_orig_pg_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_no_procyon$InfixConverter.java,6,,,,InfixConverter$test_1_artifice_no_procyon$InfixConverter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_pg_krakatau$InfixConverter.java,,,,,InfixConverter$test_1_artifice_pg_krakatau$InfixConverter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W { W ( ) { W ( ) ; } W W W W ( W W ) { W W = W W ( ) ; W W = S ; W W = V ; W ( W < W ( ) ) { W W = W ; W W = V ; W W = W ( W ) ; W : { W : { W ( W == V ) { W W ; } W ( W == V ) { W W ; } W ( W == V ) { W W ; } W ( W == V ) { W W ; } W = W W ( ) V W ( W ) V W ( ( W ) W ) V W ( ) ; W = W ; W W ; } W ( W ( ) > V ) { W W = V ; W W = ( W ) W ( ) ; W W = W ( ) ; W : { W : { W : { W ( W == V ) { W W ; } W W = W ( ) ; W ( W != V ) { W W ; } } W = V ; W W ; } W = V ; } W ( W != V ) { W : { W ( W == V ) { W W ; } W ( W == V ) { W W ; } W ( ( W ) W ( ( W ) W ) ) ; W = W ; W = W ; W W ; } W W = W W ( ) V W ( W ) V W ( W ( ) ) V W ( ) ; W ( ( W ) W ( ( W ) W ) ) ; W = W ; W = W ; } W { W : { W : { W ( W == V ) { W W ; } W ( W != V ) { W W ; } } W W = W W ( ) V W ( W ) V W ( W ( ) ) V W ( ) ; W W = W + V ; W = W ; W = W ; W W ; } W W = W W ( ) V W ( W ) V W ( W ( ) ) V W ( ) ; W W = W + V ; W = W ; W = W ; } } W { W ( ( W ) W ( ( W ) W ) ) ; W = W ; W = W ; } } W W = W + V ; W = W ; W = W ; } W W = W ( ) ; W W = V ; W W = W ; W ( W < W ) { W W = W W ( ) V W ( W ) V W ( W ( ) ) V W ( ) ; W = W + V ; W = W ; } W W ; } W W W W ( W [ ] W ) { W ( W != V ) { W W = W ( S ) ; W ( W W ( S ) V W ( S ) V W ( ) ) ; W ( W W ( S ) V W ( W ) V W ( ) ) ; W ( ) ; W W = W ( S ) ; W ( W W ( S ) V W ( S ) V W ( ) ) ; W ( W W ( S ) V W ( W ) V W ( ) ) ; W ( ) ; W W = W ( S ) ; W ( W W ( S ) V W ( S ) V W ( ) ) ; W ( W W ( S ) V W ( W ) V W ( ) ) ; W ( ) ; W ; } W { W W = W [ V ] ; W W = W ( W ) ; W ( W W ( S ) V W ( W ) V W ( ) ) ; W ( W W ( S ) V W ( W ) V W ( ) ) ; W ( ) ; W ; } } } ,,,,,classInfixConverter{InfixConverter InfixConverter{InfixConverter( {InfixConverter() InfixConverter(){ (){super ){super( {super() super(); ();} );}private ;}privatestatic }privatestaticString privatestaticStringW staticStringW( StringW(String W(StringW (StringW) StringW){ W){W ){WW {WW= WW=new W=newW =newW( newW() W(); ();String );StringW ;StringW= StringW=S W=S; =S;int S;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W( <W() W()) ()){ )){String ){StringW {StringW= StringW=W W=W; =W;int W;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=W W=W( =W(W W(W) (W); W);W );W: ;W:{ W:{W :{W: {W:{ W:{if :{if( {if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}W ;}W= }W=new W=newStringBuilder =newStringBuilder( newStringBuilder() StringBuilder()V ()VW )VW( VW(W W(W) (W)V W)VW )VW( VW(( W((char ((char) (char)W char)W) )W)V W)VW )VW( VW() W(); ();W );W= ;W=W W=W; =W;break W;breakW ;breakW; breakW;} W;}if ;}if( }if(W if(W( (W() W()> ()>V )>V) >V){ V){int ){intW {intW= intW=V W=V; =V;Character V;CharacterW ;CharacterW= CharacterW=( W=(Character =(Character) (Character)W Character)W( )W() W(); ();int );intW ;intW= intW=W W=W( =W() W(); ();W );W: ;W:{ W:{W :{W: {W:{ W:{W :{W: {W:{ W:{if :{if( {if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}int ;}intW }intW= intW=W W=W( =W() W(); ();if );if( ;if(W if(W!= (W!=V W!=V) !=V){ V){break ){breakW {breakW; breakW;} W;}} ;}}W }}W= }W=V W=V; =V;break V;breakW ;breakW; breakW;} W;}W ;}W= }W=V W=V; =V;} V;}if ;}if( }if(W if(W!= (W!=V W!=V) !=V){ V){W ){W: {W:{ W:{if :{if( {if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}W ;}W( }W(( W((Object ((Object) (Object)Character.valueOf Object)Character.valueOf( )Character.valueOf(( Character.valueOf((char ((char) (char)W char)W) )W)) W)); ));W );W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;break W;breakW ;breakW; breakW;} W;}String ;}StringW }StringW= StringW=new W=newStringBuilder =newStringBuilder( newStringBuilder() StringBuilder()V ()VW )VW( VW(W W(W) (W)V W)VW )VW( VW(W W(W( (W() W()) ())V ))VW )VW( VW() W(); ();W );W( ;W(( W((Object ((Object) (Object)Character.valueOf Object)Character.valueOf( )Character.valueOf(( Character.valueOf((char ((char) (char)W char)W) )W)) W)); ));W );W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}else ;}else{ }else{W else{W: {W:{ W:{W :{W: {W:{ W:{if :{if( {if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W!= (W!=V W!=V) !=V){ V){break ){breakW {breakW; breakW;} W;}} ;}}String }}StringW }StringW= StringW=new W=newStringBuilder =newStringBuilder( newStringBuilder() StringBuilder()V ()VW )VW( VW(W W(W) (W)V W)VW )VW( VW(W W(W( (W() W()) ())V ))VW )VW( VW() W(); ();int );intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;break W;breakW ;breakW; breakW;} W;}String ;}StringW }StringW= StringW=new W=newStringBuilder =newStringBuilder( newStringBuilder() StringBuilder()V ()VW )VW( VW(W W(W) (W)V W)VW )VW( VW(W W(W( (W() W()) ())V ))VW )VW( VW() W(); ();int );intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}} ;}}else }}else{ }else{W else{W( {W(( W((Object ((Object) (Object)Character.valueOf Object)Character.valueOf( )Character.valueOf(( Character.valueOf((char ((char) (char)W char)W) )W)) W)); ));W );W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}} ;}}int }}intW }intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}int ;}intW }intW= intW=W W=W( =W() W(); ();int );intW ;intW= intW=V W=V; =V;String V;StringW ;StringW= StringW=W W=W; =W;while W;while( ;while(W while(W< (W<W W<W) <W){ W){String ){StringW {StringW= StringW=new W=newStringBuilder =newStringBuilder( newStringBuilder() StringBuilder()V ()VW )VW( VW(W W(W) (W)V W)VW )VW( VW(W W(W( (W() W()) ())V ))VW )VW( VW() W(); ();W );W= ;W=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;} W;}return ;}returnW }returnW; returnW;} W;}public ;}publicstatic }publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){if ){if( {if(W if(W!= (W!=V W!=V) !=V){ V){String ){StringW {StringW= StringW=InfixConverter.a W=InfixConverter.a( =InfixConverter.a(S InfixConverter.a(S) (S); S);System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(S W(S) (S)V S)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(W W(W) (W)V W)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println() System.out.println(); ();String );StringW ;StringW= StringW=InfixConverter.a W=InfixConverter.a( =InfixConverter.a(S InfixConverter.a(S) (S); S);System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(S W(S) (S)V S)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(W W(W) (W)V W)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println() System.out.println(); ();String );StringW ;StringW= StringW=InfixConverter.a W=InfixConverter.a( =InfixConverter.a(S InfixConverter.a(S) (S); S);System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(S W(S) (S)V S)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(W W(W) (W)V W)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println() System.out.println(); ();return );return; ;return;} return;}else ;}else{ }else{String else{StringW {StringW= StringW=W W=W[ =W[V W[V] [V]; V];String ];StringW ;StringW= StringW=InfixConverter.a W=InfixConverter.a( =InfixConverter.a(W InfixConverter.a(W) (W); W);System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(W W(W) (W)V W)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(W W(W) (W)V W)VW )VW( VW() W()) ()); ));System.out.println );System.out.println( ;System.out.println() System.out.println(); ();return );return; ;return;} return;}} ;}}} ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,InfixConverter$test_1_artifice_pg_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,InfixConverter$test_0_orig_pg_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,InfixConverter$test_1_artifice_no_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_no_krakatau$InfixConverter,,,,,InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,hanoi$test_1_artifice_pg_krakatau$Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,hanoi$test_0_orig_pg_krakatau$Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_pg_krakatau$Main,,,,,hanoi$test_1_artifice_no_krakatau$Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_pg_krakatau$Main,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_pg_krakatau$PointInTriangle,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_pg_krakatau$PointInTriangle,,,,,hanoi$test_0_orig_no_krakatau$Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_pg_krakatau$InfixConverter.java,2,,,,InfixConverter$test_1_artifice_pg_krakatau$InfixConverter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_pg_procyon$InfixConverter.java,,,,,InfixConverter$test_1_artifice_pg_procyon$InfixConverter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W ; W W { W W W W ( W W W ) { W W = S ; W W < W > W = W W < W ( ) ; W ( W W = V ; W < W ( ) ; ++ W ) { W W W ; W ( ( W = W ( W ) ) == C || W == C || W == C || W == C ) { W ( W ( ) <= V ) { W ( W ) ; } W { W W W ; W ( ( W = W ( ) ) == C || W == C ) { W ( W == C || W == C ) { W += W ( ) ; -- W ; } W { W += W ( ) ; -- W ; } } W W ( W == C || W == C ) { W += W ( ) ; W ( W ) ; } W { W ( W ) ; } } } W { W += W ; } } W ( W W = W ( ) , W = V ; W < W ; ++ W ) { W += W ( ) ; } W W ; } W W W W ( W W [ ] W ) { W ( W == V ) { W W W ; W W W = W ( W = W [ V ] ) ; W ( S + W ) ; W ( S + W ) ; W ( ) ; W ; } W W W ; W W W = W ( W = S ) ; W ( S + W ) ; W ( S + W ) ; W ( ) ; W W W ; W W W = W ( W = S ) ; W ( S + W ) ; W ( S + W ) ; W ( ) ; W W W ; W W W = W ( W = S ) ; W ( S + W ) ; W ( S + W ) ; W ( ) ; } } ,,,,importW;class W;classInfixConverter ;classInfixConverter{ classInfixConverter{private InfixConverter{privatestatic {privatestaticString privatestaticStringW staticStringW( StringW(final W(finalString (finalStringW finalStringW) StringW){ W){String ){StringW {StringW= StringW=S W=S; =S;final S;finalStack ;finalStack< finalStack<Character Stack<Character> <Character>W Character>W= >W=new W=newStack =newStack< newStack<Character Stack<Character( <Character() Character(); ();for );for( ;for(int for(intW (intW= intW=V W=V; =V;W V;W< ;W<W W<W( <W() W(); ();++ );++W ;++W) ++W){ W){final ){finalchar {finalcharW finalcharW; charW;if W;if( ;if(( if((W ((W= (W=W W=W( =W(W W(W) (W)) W))== ))==C )==C|| ==C||W C||W== ||W==C W==C|| ==C||W C||W== ||W==C W==C|| ==C||W C||W== ||W==C W==C) ==C){ C){if ){if( {if(W if(W( (W() W()<= ()<=V )<=V) <=V){ V){W ){W( {W(W W(W) (W); W);} );}else ;}else{ }else{final else{finalCharacter {finalCharacterW finalCharacterW; CharacterW;if W;if( ;if(( if((W ((W= (W=W W=W( =W() W()) ())== ))==C )==C|| ==C||W C||W== ||W==C W==C) ==C){ C){if ){if( {if(W if(W== (W==C W==C|| ==C||W C||W== ||W==C W==C) ==C){ C){W ){W+= {W+=W W+=W( +=W() W(); ();-- );--W ;--W; --W;} W;}else ;}else{ }else{W else{W+= {W+=W W+=W( +=W() W(); ();-- );--W ;--W; --W;} W;}} ;}}else }}elseif }elseif( elseif(W if(W== (W==C W==C|| ==C||W C||W== ||W==C W==C) ==C){ C){W ){W+= {W+=W W+=W( +=W() W(); ();W );W( ;W(W W(W) (W); W);} );}else ;}else{ }else{W else{W( {W(W W(W) (W); W);} );}} ;}}} }}}else }}else{ }else{W else{W+= {W+=W W+=W; +=W;} W;}} ;}}for }}for( }for(int for(intW (intW= intW=W W=W( =W() W(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_pg_procyon$InfixConverter,,,,,InfixConverter$test_0_orig_pg_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_pg_procyon$InfixConverter,,,,,InfixConverter$test_1_artifice_pg_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$1_artifice$InfixConverter,,,,,InfixConverter$test_1_artifice_no_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$0_orig$InfixConverter,,,,,InfixConverter$test_0_orig_no_procyon$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_no_procyon$InfixConverter,,,,,InfixConverter$0_orig$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_no_procyon$InfixConverter,,,,,InfixConverter$1_artifice$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,guessword$test_1_artifice_pg_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,guessword$test_0_orig_pg_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,guessword$test_1_artifice_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_no_procyon$GuessWord,,,,,guessword$test_0_orig_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_pg_procyon$InfixConverter.java,6,,,,InfixConverter$test_1_artifice_pg_procyon$InfixConverter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$0_orig$Intersection.java,,,,,intersection$0_orig$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W ; W W { W W [ ] W ( W [ ] W , W [ ] W ) { W W = V ; W ( W W = V ; W < W ; W ++ ) { W ( W W = V ; W < W ; W ++ ) { W ( W [ W ] == W [ W ] ) { W ++ ; W ; } } } W [ ] W = W W [ W ] ; W = V ; W ( W W = V ; W < W ; W ++ ) { W ( W W = V ; W < W ; W ++ ) { W ( W [ W ] == W [ W ] ) { W [ W ++ ] = W [ W ] ; W ; } } } W W ; } W W [ ] W ( W [ ] W ) { W W = W ; W ( W W = V ; W < W ; W ++ ) { W ( W W = V ; W < W - W ; W ++ ) { W ( W [ W ] > W [ W + V ] ) { W W = W [ W ] ; W [ W ] = W [ W + V ] ; W [ W + V ] = W ; } } } W W ; } W W [ ] W ( W [ ] W ) { W ( W ) ; W W = W [ V ] ; W W = V ; W ( W W = V ; W < W ; W ++ ) { W ( W == W [ W ] ) { W ; } W { W = W [ W ] ; W ++ ; } } W [ ] W = W W [ W ] ; W = V ; W = W [ V ] ; W [ W ++ ] = W ; W ( W W = V ; W < W ; W ++ ) { W ( W == W [ W ] ) { W ; } W { W = W [ W ] ; W [ W ++ ] = W ; } } W W ; } W W W W ( W [ ] W ) { W [ ] W = W W [ ] { V , V , V , V ,importW;class W;classIntersection ;classIntersection{ classIntersection{static Intersection{staticint {staticint[ staticint[] int[]Find_Common_Elements []Find_Common_Elements( ]Find_Common_Elements(int Find_Common_Elements(int[ (int[] int[]W []W, V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V } ; W [ ] W = W W [ ] { V , V , V , V , V , V , V , V , V , V , V , V , V , V , V } ; W [ ] W = W ( W ) ; W [ ] W = W ( W ) ; W [ ] W = W ( W , W ) ; W ( S ) ; W ( W W = V ; W < W ; W ++ ) { W ( W [ W ] + S ) ; } W ( S ) ; W ( W W = V ; W < W ; W ++ ) { W ( W [ W ] + S ) ; } W ( S ) ; W ( W W = V ; W < W ; W ++ ) { W ( W [ W ] + S ) ; } W ( ) ; } } ,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,union$0_orig$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_pg_procyon$Intersection,,,,,intersection$0_orig$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$1_artifice$Union,,,,,intersection$test_0_orig_no_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,intersection$test_0_orig_pg_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_procyon$PointInTriangle,,,,,union$test_0_orig_no_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,intersection$test_1_artifice_pg_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_1_artifice_no_procyon$Union,,,,,union$test_0_orig_pg_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,union$test_1_artifice_no_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,intersection$test_1_artifice_no_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,union$test_1_artifice_pg_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$0_orig$Intersection.java,2,,,,intersection$0_orig$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$1_artifice$Intersection.java,,,,,intersection$1_artifice$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
